Company,ContactName,Country,Email,Category,Priority,Status,SentDate
SolarPower Europe,ESG Partnership Team,Belgium,[email],manufacturer,1,pending,
European Solar Manufacturing Council (ESMC),Director of Relations,Belgium,[email],manufacturer,1,pending,
PV Cycle Association,Operations Director,Belgium,[email],recycler,1,pending,
Soren,Compliance Manager,France,[email],recycler,2,pending,
Solarwatt GmbH,Sustainability Lead,Germany,[email],manufacturer,2,pending,
AXITEC Solar,ESG Director,Germany,[email],manufacturer,2,pending,
LUXOR Solar GmbH,Product Life Cycle Team,Germany,[email],manufacturer,2,pending,
ROSI Solar,Partnerships Team,France,[email],recycler,2,pending,
Reiling PV-Recycling GmbH,Operations Manager,Germany,[email],recycler,2,pending,
Veolia Environmental Services,CSR Director,France,[email],recycler,3,pending,
DHL Global Forwarding (CSR Division),Head of CSR,Germany,[email],logistics,2,pending,
DB Schenker (Humanitarian Logistics),CSR Coordinator,Germany,[email],logistics,2,pending,
King Baudouin Foundation (KBF),Grants Officer,Belgium,[email],fund,2,pending,
Erste Foundation,Foundation Secretariat,Austria,[email],fund,3,pending,
test_manufacturer,Test Mfg Contact,Germany,test_mfg@localhost,manufacturer,2,pending,
test_recycler,Test Recy Contact,France,test_rec@localhost,recycler,2,pending,
test_logistics,Test Logi Contact,Poland,test_log@localhost,logistics,2,pending,
test_fund,Test Fund Contact,Belgium,test_fund@localhost,fund,2,pending,
